-0.2581199256144231,-0.16875525276157077,-0.08308915654063043,-0.004820213583528243,0.06605157610986367,0.12912610098067745,0.19067279853281605,0.23442056012052603,0.2618277351210452,0.2925079681184286,0.32181907748461924,0.34719168986809024,0.36718751827225304,0.3823815438904177,0.39393165046083567,0.3946026007557748,0.37952603110272776,0.3529259848306836,0.31480246193976313,0.2709172007393903
-0.2076926021450305,-0.12733361555259393,-0.050273697568897546,0.02018808319733978,0.08405172674628147,0.14147979693477453,0.19436384583318045,0.23545589250802834,0.2666044869057913,0.29640724134613805,0.3227265259427128,0.3438419100132748,0.3588624579876267,0.36830392277942536,0.3727577686159549,0.368422799903918,0.35273288099951117,0.3279185551656454,0.2939798224024486,0.25547888617457204
-0.159652046220792,-0.08794481461191594,-0.01914506834508245,0.043839707237637526,0.10100951213636478,0.15291532810379493,0.19822950966065633,0.23662417454228546,0.27003187328124056,0.29856605457325003,0.32199434776829605,0.33931730977170815,0.350096056137275,0.3547663327901489,0.3534771080962855,0.3451804764259734,0.3291518504591977,0.3060243158146889,0.27579787249258914,0.24202197483168675
-0.11402383327774146,-0.05059442554775018,0.010309251967946409,0.06616146905503939,0.11696222571367088,0.16349632996683283,0.20225600960765888,0.23793128079385184,0.27227431422842585,0.2992054846425134,0.31985669572748776,0.3338297402737709,0.3410496292584284,0.34185502805414103,0.33606513536656735,0.32476228435059085,0.3086420382856474,0.28710248209191036,0.26014361576952894,0.2304750943828182
-0.07083353875176357,-0.015288023968288655,0.03810178420733479,0.0871801791672695,0.13194716091165049,0.17328643800284027,0.20642956526658907,0.23938308583331747,0.2734962297284582,0.2985466083966699,0.3165477225863853,0.32759105264982225,0.331884493888289,0.32965626270294734,0.3204973168914904,0.3070548777063493,0.2910625432827132,0.2710122693114343,0.24690405579268315,0.22076687250019944
-0.030106738078977457,0.0179688145181629,0.06424504921020713,0.1069226480920733,0.14600161116388222,0.18234928769092562,0.2107363962298905,0.24098546423122968,0.2738620397624203,0.29681050267850395,0.3123015811110861,0.3208130980302357,0.3227619665640731,0.3182562908680566,0.30674911913583003,0.29194491052200533,0.27627246425432617,0.25761289278742794,0.23596619612146696,0.21282593685597107
0.008130993304938272,0.04917051430354746,0.08875156781375182,0.1254156863471536,0.15916286990390205,0.19074851451009778,0.21516272208991438,0.24274429055816427,0.2735361643114089,0.2942182443307644,0.3073524240676946,0.31370772754536347,0.31384336382298983,0.3077413666810358,0.2947960085642336,0.27931903682605963,0.2641309000042753,0.24676356783395903,0.2272170403152458,0.20658091512233057
0.043854079963821846,0.07831149977955221,0.11163386085507909,0.14268610445021324,0.17146823056507543,0.19854775393928747,0.21969476243913988,0.24466543938469698,0.2726830233564499,0.29099091019619294,0.30193440422233664,0.3064867923256003,0.30529000220224134,0.29819774427340207,0.28461345164149776,0.26906391064724033,0.2544969493365059,0.2383235097652232,0.22054359193349882,0.20196043497155358
0.07703694646174597,0.105386195337978,0.13290444917136313,0.15876071291902605,0.18295498658108045,0.2058106414576386,0.22431873686994663,0.2467547852813965,0.2714670368786827,0.28734957711757403,0.2962816743410812,0.299362143501277,0.2972631982390652,0.28971167777670814,0.27617691483229123,0.26106618601414766,0.2472297110548567,0.2321519338952669,0.21583285453550616,0.19889312407565285
0.10765401736276914,0.1303890253706399,0.15257585359973547,0.17366632227125933,0.1936604313853394,0.21260081254411745,0.22902086497476404,0.24901820281881726,0.2700526248591544,0.2835153219376565,0.290628387190047,0.2925456322027813,0.28992426847064223,0.2823694213224641,0.2694618646013254,0.25521251695538183,0.24218828396322323,0.22810805553832836,0.21297183168082512,0.1973076101070106
0.1356797172308788,0.15331441426927483,0.17066059497732056,0.18742974302465853,0.20362185841140246,0.21898190267773998,0.23378736634597175,0.25146156656754215,0.26860420727895473,0.2797092214992034,0.285208695535367,0.28624910956048666,0.2834345294341887,0.2762572290422014,0.26444376741333286,0.2513895574995857,0.2392317668654158,0.2260510900084114,0.21184752692870745,0.19713252073766085
0.1610884706302329,0.1741567864257476,0.18717119414129257,0.20007778569692647,0.2128765610927701,0.22501754733757906,0.23860446057602758,0.25409075109814694,0.2672862041191735,0.2761523526449494,0.28025675214308876,0.28068442670474525,0.27795529766693505,0.2714613550674585,0.2610980897330819,0.24948396167550158,0.23821925856541526,0.22584025261976137,0.2123469438386607,0.19829648363984376
0.1838547021248118,0.19291056623180225,0.20212017192879017,0.21163726080579437,0.22146183286297116,0.23077138200264358,0.24345836725729697,0.256911630981179,0.26626303536088614,0.2730657922176718,0.2760067097793524,0.27606343476595185,0.27364788970609766,0.2680680535297455,0.2594002980252199,0.24938238351165154,0.23900985786699636,0.22733475868641762,0.2143570859700219,0.20072812648569993
0.2039528362786598,0.2095701780792396,0.2155200491769591,0.22213497886898637,0.2294149671554706,0.236307042151914,0.24833530598222353,0.259930080787214,0.26569912098516113,0.2706706170601265,0.27269272121026233,0.272597984874416,0.27067362208885015,0.26616357856065065,0.2593258587545364,0.25097147703672107,0.2414626635740973,0.23039382352256155,0.2177649568822133,0.2043560769474766
0.22135729765584244,0.22413004635983214,0.22738334672293092,0.2315977504042266,0.23677325740384703,0.24168816326446318,0.25322149634323665,0.2631519750868492,0.2657588809730669,0.2691879040150553,0.2705489392019089,0.270499928160568,0.26919381135243725,0.2658341842916556,0.26085023838565746,0.25413789627926775,0.24543677449055679,0.23487666244231065,0.22245756013468565,0.20910896269738544
0.23604251082036853,0.2365845954654091,0.2377225854038798,0.24005238592921785,0.24357399704154403,0.2469783808192858,0.25810315793269467,0.26658318845061046,0.26660673530574996,0.2688387299252639,0.26980951652040375,0.2699811157547174,0.26936977403406104,0.2671661248543131,0.26394890338340815,0.258768295268041,0.2507912894202349,0.24064249075975397,0.2283218992867475,0.21491541140747472
0.24798305308868152,0.24692894700170598,0.24655143060571305,0.24752709359164982,0.24985593595962996,0.2522426416804109,0.26296746939622295,0.27022978609041104,0.2684063794982947,0.26984285508245165,0.2707070066607429,0.2712518075213737,0.2713614788233514,0.2702447081111785,0.2685969408389397,0.2647493771247156,0.25738546718367417,0.24755065067227378,0.2352449275906352,0.22170375122388464
0.2572450260432788,0.25523722114450464,0.2539497821729171,0.25410307505570273,0.2556970997929682,0.25756308401499695,0.2678342807516074,0.2741056309380525,0.27125026553901677,0.27231189882039075,0.27334872237528884,0.27439780101758515,0.2752202970333997,0.27507431061705745,0.2747324255219965,0.2719666570087611,0.2650887627344787,0.25547175888353735,0.24311564545608633,0.22938997724039467
0.2640545254058253,0.2616910761247553,0.260057304091319,0.2598828865531715,0.26116782351044776,0.262970151377516,0.27274520309379113,0.2782418830726243,0.2751020063608536,0.2761716441415061,0.27762951300894656,0.27929337464512116,0.28081097600379223,0.28151747714419884,0.28222599463121156,0.28030048578511924,0.27378650071220534,0.2642964265461245,0.2518302632870473,0.23787605548145763
0.2686469290228075,0.26647309569634103,0.26500736833435923,0.2649578529014036,0.2663245493976234,0.26847541424704957,0.2777387921820704,0.28267301834307546,0.2799118188715113,0.2813296645921213,0.28342368983138755,0.2857922682651548,0.2879798571436609,0.2894224057534984,0.29094113094674867,0.2896302895016234,0.28336534985898254,0.27391731763272986,0.26128619282300747,0.24706352172157153
0.27125761474092513,0.26976586361318766,0.2689333468754427,0.2694192989176898,0.271223719740064,0.27409044310266495,0.28285360377573454,0.2874335125984402,0.2856299199786889,0.28769353371851025,0.2906055641122691,0.29374822173885207,0.2965732818621021,0.29863729450593723,0.30074131724865083,0.29983549420591515,0.2937119789169671,0.28422709611619723,0.27138084580373345,0.25685391173541916
0.2721219604066363,0.27175196362924225,0.27196861168807374,0.27335854941940596,0.27592177682337393,0.2798268084234721,0.2881281936340656,0.292557841687632,0.29220652659005,0.2951708250670393,0.2990494471212841,0.30301497492737894,0.30643759156823336,0.30901034146243234,0.3114900363170534,0.31079552594572846,0.3047130566283016,0.2951184259693065,0.2820116339688781,0.267148761297733
0.2714753438666051,0.27261397949838795,0.2742465347456431,0.2768669292238428,0.2804751629331079,0.28569608068853114,0.29360111751632445,0.298080481459678,0.2995918556133432,0.3036691121839894,0.30862965012807564,0.3134462676918801,0.3174191276711369,0.3203897446839221,0.3230507709320847,0.32238981076881856,0.31625525173515,0.3064839711648588,0.2930759690580871,0.2778496061830751
0.2695531429672897,0.2725344949745292,0.2759004880215983,0.28003576314831946,0.2849403203547922,0.29170983037690945,0.29931093118186425,0.3040359077635486,0.30773612395621797,0.3130959686156771,0.3192204844023152,0.3248958398935571,0.32936423157995165,0.33262370223130944,0.33528700387384447,0.33449777472294073,0.32822523297962647,0.31821639567559856,0.3044712628109991,0.2888579821661139
0.26659073555529744,0.27169609381157045,0.2770638434893655,0.2829563760101763,0.2893736913741094,0.29787962796770273,0.30529619038986766,0.31045859644822826,0.31658954852641585,0.3233589679084332,0.33069626121367435,0.33721743139356164,0.3421192447038024,0.3455604121655611,0.34806221792243264,0.3469988438558005,0.3405096691039162,0.33020836347437665,0.3160949269673381,0.3000754250215678
0.2628234994772356,0.270281359763473,0.2778699731224137,0.2857200926267325,0.293831718276536,0.3042170439400138,0.3115954508997305,0.3173830233626944,0.3261023462316075,0.3343656836085529,0.34293129183180326,0.35026478205304556,0.35553050845177836,0.3590480725476226,0.3612398958580414,0.3597724442151815,0.35299522885011925,0.3423525385339161,0.3278443732666787,0.3114034705239064
0.2584868125796689,0.2684728765841484,0.2784522488941832,0.2884182378153213,0.2983708433476764,0.31073364877287446,0.31824726847064966,0.3248436643559174,0.33622473397952035,0.34602368926239535,0.3557998875263806,0.36389163173316774,0.3694443642329759,0.3729348814383897,0.3746835204606853,0.3726980018487609,0.3655685809604492,0.3545415848270892,0.3396170134488159,0.3227436544480753
0.25381605270913354,0.2664532280274656,0.27894404277808604,0.2911421363932547,0.3030475088731208,0.3174410129453946,0.32529019886193566,0.3328749952768817,0.3469069286778108,0.3582405584162416,0.36917635956707784,0.3779517202951297,0.38370715345654105,0.387069036898815,0.3882565745105353,0.3856549428043081,0.37811639417702736,0.3666681663266331,0.35131025925327464,0.3339975125684589
0.2490465977122227,0.2644049978473717,0.2794787267475769,0.2939831131778803,0.30791815713838844,0.32435070693660606,0.3327627978328991,0.3415114919745932,0.35809914723422054,0.37092386461640814,0.3829350192235381,0.39229878760004055,0.3981652175315702,0.4012987369898582,0.401822540787677,0.3985226931295358,0.3905253372419608,0.3786249470053207,0.3628215224197646,0.34506658065975415
0.24441382543552237,0.2625107697977924,0.2801896727760962,0.2970324929864887,0.313039230429105,0.33147430122566135,0.34070362114280783,0.3507876302980293,0.36975160655643435,0.38398118140919735,0.39695017776543295,0.4067865735091232,0.41266489786715965,0.4154721797724079,0.41524490207228126,0.41118067887220633,0.4026820788974277,0.39030459083597435,0.3740482146879742,0.3558523944967007
0.2401531137255546,0.2609531276325967,0.28121025283707723,0.3003816006364346,0.3184671710308393,0.33882336629159937,0.34915122455094405,0.3607378860961319,0.38181452355211576,0.39732008234094707,0.41109614646244097,0.421268817883508,0.4270525358724484,0.4294375633074452,0.4283871411443769,0.423508326080011,0.4144732878855919,0.4015997617913811,0.3848877477975279,0.3662564898538534
0.2364913749006945,0.2599040666284367,0.28266179719302187,0.30410960543130017,0.3242474913433995,0.3464025505119892,0.3581406117064745,0.3713981518223193,0.39424665547380755,0.41086035997844306,0.42526063183668583,0.4356116135226671,0.44118429459796715,0.4430497535101807,0.4411161439732325,0.4353861040617204,0.425785569681139,0.41240263110494624,0.3952372883332913,0.3761807434639053
0.23352747591926715,0.25942400133104826,0.2845701734776398,0.3082156390938735,0.3303603981798773,0.35418176737299945,0.3676481168582484,0.38274773707951937,0.4070204669744868,0.4245741718190672,0.4394153103138976,0.44978619205257786,0.45503031431848484,0.4562745248143827,0.45339443048445816,0.44677057383508867,0.43656199530136774,0.42263833520961214,0.40499959355994974,0.3855033111313446
0.23125629303621054,0.2595051423557493,0.2869238069616671,0.31268210214033587,0.33678002789190487,0.36213923729941655,0.37760642306118797,0.39468789321404785,0.4200646271414641,0.4384017209505586,0.45351679707964365,0.4637668921864204,0.46858170047933356,0.46911845472502733,0.4652399040954478,0.4576838852469223,0.44682169363139224,0.43231719929391943,0.41417040223463175,0.39420245381443664
0.22966939313662493,0.26013860572690106,0.28971186194178955,0.3174932054059525,0.3434826361195462,0.3702555369992808,0.3879476055400488,0.4071164190958072,0.43330401228971027,0.45227769539012286,0.4675144248623795,0.47751821971097996,0.4818164135038856,0.4815726082172347,0.47665476880268187,0.4681357077176074,0.4565778953560127,0.4414530852381162,0.4227612773640388,0.40228597061185667
0.22875834310591614,0.26131550746894305,0.29292350271470724,0.3226331597259673,0.3504444785028866,0.3785112431806468,0.39860373951962913,0.4199311135946715,0.44666349873411804,0.46613678315496543,0.4813575264072796,0.49100468697031374,0.49471244239525447,0.4936280802883317,0.4876412279685738,0.47813564961141,0.4658436652435043,0.45005954971288986,0.4307833030196875,0.40976099074519823
0.22851470982922706,0.263026963606265,0.2965478935771273,0.3280861759356526,0.35764181068196876,0.3868869325515192,0.4095069002246703,0.4330297755804935,0.4600679627896085,0.47991367226238424,0.49499543445951844,0.5041908063083582,0.5072477761565395,0.5052759659355104,0.49820148495542327,0.4876933192926458,0.4746320680622702,0.45815014938909826,0.4382475632732721,0.4166346434361259
0.22893006019160111,0.2652640901631287,0.3005741988256716,0.3338364648702381,0.365050888296949,0.3953631818200094,0.4205891628799421,0.44631020392316145,0.47344228077112405,0.4935430507295564,0.5083774817642563,0.5170410900692133,0.5194004037908542,0.5165073601560266,0.5083377431255869,0.49681832512554536,0.4829561685805501,0.4657384409374288,0.44516514219635184,0.4229140579062971
0.22999596107846543,0.2680180031640873,0.30499158275711835,0.33986823736496774,0.3726479669877776,0.4039205676940938,0.4317826027102072,0.459670197492585,0.48671132899359293,0.5069596065736803,0.5214530010666465,0.5295200505968438,0.5311483143012978,0.5273133579471434,0.5180522058414923,0.5055202754744528,0.4908290315666761,0.47283798102864694,0.45154712386052154,0.4286063633773409
0.23170397937494158,0.2712798186334311,0.3097892096680894,0.3461657042550854,0.38040930239455406,0.41253966688180554,0.4430192949402638,0.4730075551586097,0.49979998377193624,0.520098027812061,0.5341713251118705,0.5415922002352644,0.542469496690984,0.537685054306138,0.5273470764654391,0.5138087787036056,0.49826372178898026,0.47946232633352537,0.4574045923374115,0.43371868907095745
0.23404568196613695,0.27504065259550003,0.31495624385527776,0.35271307637587057,0.38831115015739925,0.4212010560912347,0.45423131479486045,0.4862200757911168,0.5126331214210609,0.5328930024618757,0.5464817866450815,0.553222051328504,0.5533419399630475,0.547613544230245,0.536224558359855,0.5216934431773552,0.5052733040157307,0.4856250335227159,0.46274863169846725,0.4382581642085981
0.23701263573734366,0.279291621074762,0.3204818496154118,0.35949456456256,0.39632976591636293,0.42988531203040026,0.46535073749875266,0.49920555825998747,0.5251356182559093,0.5452792185403581,0.5583337184114541,0.5643741162205771,0.5637436331205521,0.557089922716699,0.544686854887054,0.5291838772599604,0.511870843015295,0.49133965926706225,0.4675903260154044,0.44223191801201267
0.24059640757381118,0.28402384009557125,0.3263551912451561,0.3664943796504119,0.404441405311438,0.4385730114072999,0.4763096382767458,0.5118618014351028,0.5372323505913883,0.557191364064721,0.5696764531561556,0.5750129072555197,0.5736525651666398,0.5661052847627488,0.5527361694093997,0.5362896893156872,0.5180694035559554,0.4966197602373015,0.47194075935983903,0.44564707970297235
0.24478856436062557,0.2892284256822748,0.33256543304118225,0.37369673247464164,0.4126223239828093,0.4472447309300591,0.48704009235357404,0.5240866041863512,0.5488481947424191,0.5685641270522126,0.5804593236243534,0.5851029367772895,0.5830467251044098,0.574650725365693,0.5603747052892487,0.5430204877088229,0.52388205040603,0.501478893104121,0.47581101580323093,0.44851077850285037
0.2495806729831287,0.29489649385931216,0.3391017393002187,0.38108583387055006,0.4208487775704626,0.4558810473066188,0.49747417495402146,0.5357777653835996,0.5599080270239583,0.5793321955200597,0.5906316625612007,0.5946087171299652,0.5919041019369757,0.5827173395227376,0.5676046658889788,0.5493858808036833,0.5293218483338435,0.505930614538336,0.47921217941729566,0.45083014363351737
0.2549643003263711,0.3010191606510233,0.3459532743189442,0.38864589467336685,0.42909702171444053,0.4644625372450406,0.5075439613028436,0.5468330838967006,0.5703367237508985,0.589430257485489,0.6001428027118862,0.6034947606575258,0.6002026846674227,0.5902962222311743,0.5744282545709396,0.555395476964506,0.5344018621077211,0.509988481210705,0.4821553342736138,0.4526123043164887
0.26093101327565904,0.30758754208181927,0.3531092023940161,0.3963611257183217,0.4373433120548711,0.4729697774533719,0.5171815266248245,0.5571503585955924,0.5800591612381822,0.5987930009657134,0.6089420768215419,0.611725579703986,0.6079204622988925,0.597378468488202,0.5808476746974875,0.5610588845556421,0.5391351564959521,0.5136660497919294,0.48465156444372326,0.4538643897734076
0.2674723787161426,0.31459275417603294,0.3605586878221416,0.4042157378407012,0.44556390423183245,0.4813833446397098,0.5263189461447411,0.5666273883500921,0.5890002158007093,0.6073551139779738,0.6169788176353634,0.6192656866133746,0.6150354238344704,0.6039551732911264,0.5868651296310219,0.5663857119413294,0.5435347962668402,0.5169768769527536,0.48671195399921885,0.45459352922593865
0.27454726428643994,0.3220046491081021,0.36828027364822447,0.41219237762525296,0.4537409610393368,0.48969214694336927,0.5349069776472533,0.5751863530572194,0.5971017908322693,0.6150643323526808,0.6242110876207363,0.6260844771591323,0.6215275577393413,0.6100176615666655,0.592482200103575,0.5713846284051485,0.5476130417735092,0.5199344015937442,0.4883487078660096,0.45480948736429383
0.2820589369492623,0.32975044967553657,0.3762238627742249,0.4202610766177415,0.461862091206207,0.49789256744995214,0.5429653431878876,0.5828635615479456,0.6043942153455362,0.6219492076944917,0.6306636385940294,0.632200039682516,0.6274065416626797,0.6155697902367478,0.5976986493580512,0.5760548278937492,0.5513735251421679,0.5225502723516797,0.4895850695224695,0.4545488916739089
0.28993596226956697,0.337769576776374,0.3843405736760275,0.42838633536138104,0.4699068618325697,0.5059673576614898,0.5505216860875066,0.5897250287955629,0.6109350173452484,0.6280690162886842,0.6363918669760906,0.6376574973802249,0.6327024032896276,0.6206270348944187,0.6025154393048808,0.5803901524090946,0.5548146807888727,0.5248347452143847,0.4904503456857796,0.45386371418010896
0.2981073314234308,0.34600173321467764,0.39258166853466747,0.4365326709121575,0.4778547403472615,0.5138989370469105,0.5576032449552812,0.5958365337822613,0.616781624970308,0.6334830747112505,0.641451339313214,0.6425022501630053,0.6374455044247256,0.6252051768605611,0.6069336507749554,0.5843843946979561,0.5579348750177502,0.5267980394983738,0.4909738881399832,0.45280607886211754
0.3065020355872292,0.3543866217947098,0.40089840953129396,0.44466460032608524,0.48568519417923284,0.5216697250752631,0.5642372584003965,0.6012638554901883,0.6219914663595674,0.6382506995381547,0.6458976221516934,0.6467796979416605,0.6416662068725145,0.6293199974559798,0.6109543645992801,0.5880313475072967,0.5607324741328981,0.5284503745200624,0.49118504866893176,0.45142810969864655
0.3150490659370604,0.3628639453205551,0.40924205884697074,0.4527466406591927,0.49337769075736304,0.5292621412154475,0.5704509650319665,0.6060727729015127,0.626621969651886,0.642431207345382,0.6497862820378657,0.6505352406269367,0.6453948724375707,0.6329872780016217,0.61457866160886,0.5913248035839658,0.5632058444384143,0.5298019695958942,0.4911131790565406,0.44978193066878447
0.3236774136492784,0.37137340659646156,0.41756387866279,0.4607433089674231,0.5009116975104817,0.5366586049364557,0.5762716034591833,0.610329064998389,0.6307305629861588,0.6460839147089033,0.6531728855180177,0.6538142781296088,0.6486618629243992,0.6362227998183059,0.6178076226346505,0.5942585556748412,0.5653533522383682,0.5308630440422704,0.49078763108668255,0.4479196657513569
0.3323160699000596,0.37985470842654223,0.42581513115986525,0.46861912230684055,0.5082666818676103,0.5438415357073367,0.5817264122911681,0.6140985107629859,0.6343746745012524,0.6492681382046968,0.6561129991384647,0.6566622103604445,0.6514975401375978,0.6390423442269011,0.6206423285075786,0.5968263965267795,0.5671733638368792,0.5316438171757056,0.49023775654339374,0.44589343892550914
0.3408940258655804,0.3882475536149599,0.4339470785192674,0.4763385977334309,0.5154221112575996,0.550793352997033,0.5868426301371343,0.6174468891774438,0.6376117323360262,0.6520431944087548,0.6586621894454936,0.6591244372302114,0.6539322658816502,0.6414616925482619,0.6230838600586708,0.599022118886694,0.5686642455380735,0.5321545083126296,0.4894929072104901,0.44375537417001
0.34934027272222323,0.39649164496594835,0.44191098292212416,0.48386625230319424,0.5223574531093007,0.5574964762745012,0.5916474956061961,0.6204399792239599,0.640499164629361,0.6544683998970342,0.6608760229854127,0.6612463586496702,0.6559964019611684,0.6434966261032642,0.6251332981188753,0.6008395155014199,0.5698243636459779,0.532405336769429,0.48858243487190833,0.44155759546389817
0.35758380164615033,0.4045266852836349,0.44965810654951355,0.4911666030721449,0.529052174851671,0.5639333250087475,0.5961682473075385,0.6231435598846886,0.6430943995201233,0.6566030712455273,0.6628100663045444,0.6630733745295885,0.6577203101806646,0.6451629262127625,0.6267917235191902,0.602272379117899,0.5706520844647542,0.5324065218626046,0.4875356913115638,0.43935222678607033
0.3655536038134741,0.41229237737215385,0.45713971158252065,0.49820416709629,0.5354857439135969,0.5700863186687428,0.6004321238502826,0.6256234101417633,0.6454548651472152,0.6585065250302193,0.6645198859491686,0.6646508847807624,0.6591343523447222,0.6464763741976327,0.6280602170905141,0.6033145024828954,0.5711457742984436,0.5321682829085432,0.48638202831337196,0.43719139211559366
0.37317867040055575,0.41972842403569643,0.46430706020224477,0.5049434614316084,0.5416376277239507,0.5759378767234864,0.6044663638436347,0.627945308977381,0.6476379896494819,0.66023807782706,0.6660610484655933,0.6660242893139241,0.6602688902578322,0.6474527513787223,0.6289398596638875,0.6039596783433865,0.5713037994512007,0.5317008392237739,0.48515079766129077,0.4351272154312653
0.38038799258365685,0.42677452807847516,0.47111141458980654,0.5113490031341499,0.5474872937116615,0.5814704186419206,0.6082982058967303,0.6301750353736892,0.649701201165783,0.661857046212063,0.6674891204001341,0.6672389880398555,0.6611542857246064,0.6481078390768857,0.6294317320702874,0.6042016994462784,0.571124526227095,0.5310144101246692,0.4838713511391717,0.43321182071213116
0.38711056153893253,0.43337039230458885,0.4775040369262413,0.5173853092598648,0.5530142093056298,0.5866663638930802,0.6119548886187189,0.6323783683128354,0.6517019278350276,0.6634227467611993,0.6688596682990848,0.6683403808693242,0.661820900549543,0.6484574186129919,0.6295369151406263,0.6040343585383141,0.5706063209302101,0.5301192149277227,0.48257304053103667,0.43149733193725126
